sub	MB	ME	Region	TSNR
10150	1	4	RVS	40.56991958618164
10150	1	4	LVS	36.993717193603516
10150	1	4	vmPFC	40.8529052734375
10150	1	4	FFA	24.832292556762695
10150	1	4	sCerb	37.753719329833984
10150	1	4	iCerb	39.33156204223633
10150	1	4	Motor	36.26103210449219
10125	1	1	VS	24.707224444717028
10125	1	1	RVS	30.38752816066825
10125	1	1	LVS	28.13906749106411
10125	1	1	vmPFC	33.81460559621632
10125	1	1	FFA	34.71486023689104
10125	1	1	sCerb	40.80007945200625
10125	1	1	iCerb	35.59525190148814
10125	1	1	Motor	42.54446921478099
10054	1	1	VS	42.13396072387695
10054	1	1	RVS	40.34122848510742
10054	1	1	LVS	37.29899215698242
10054	1	1	vmPFC	46.73020935058594
10054	1	1	FFA	54.87439727783203
10054	1	1	sCerb	51.04685974121094
10054	1	1	iCerb	44.357810974121094
10054	1	1	Motor	54.675655364990234
10078	1	1	VS	16.013021465088293
10078	1	1	RVS	29.433083581534007
10078	1	1	LVS	22.252174835216714
10078	1	1	vmPFC	45.62201329260672
10078	1	1	FFA	41.68694559207895
10078	1	1	sCerb	47.59359200666357
10078	1	1	iCerb	45.09781739759756
10078	1	1	Motor	49.75980314422338
10108	1	1	VS	25.691989846714492
10108	1	1	RVS	32.9179122368628
10108	1	1	LVS	27.57930824076379
10108	1	1	vmPFC	40.31776073556472
10108	1	1	FFA	31.5743987838121
10108	1	1	sCerb	44.07573826951533
10108	1	1	iCerb	43.737508826946744
10108	1	1	Motor	47.737218691498704
10059	3	4	VS	47.01728820800781
10059	3	4	RVS	44.769195556640625
10059	3	4	LVS	42.670650482177734
10059	3	4	vmPFC	56.75333023071289
10059	3	4	FFA	41.92166519165039
10059	3	4	sCerb	47.04590606689453
10059	3	4	iCerb	47.71659851074219
10059	3	4	Motor	48.028175354003906
10221	3	4	VS	39.34968185424805
10221	3	4	RVS	33.761085510253906
10221	3	4	LVS	35.810367584228516
10221	3	4	vmPFC	32.47123336791992
10221	3	4	FFA	37.14296340942383
10221	3	4	sCerb	46.532020568847656
10221	3	4	iCerb	41.6188850402832
10221	3	4	Motor	39.0441780090332
10017	6	4	VS	31.70218849182129
10017	6	4	RVS	28.980915069580078
10017	6	4	LVS	26.821964263916016
10017	6	4	vmPFC	40.17830276489258
10017	6	4	FFA	50.12730026245117
10017	6	4	sCerb	43.22832489013672
10017	6	4	iCerb	44.89486312866211
10017	6	4	Motor	52.89959716796875
10074	1	4	VS	43.740928649902344
10074	1	4	RVS	40.00590515136719
10074	1	4	LVS	38.98580551147461
10074	1	4	vmPFC	49.70674514770508
10074	1	4	FFA	62.018470764160156
10074	1	4	sCerb	53.60021209716797
10074	1	4	iCerb	52.42713165283203
10074	1	4	Motor	56.669403076171875
10054	3	4	VS	43.37818145751953
10054	3	4	RVS	38.49303436279297
10054	3	4	LVS	37.86287307739258
10054	3	4	vmPFC	43.41850280761719
10054	3	4	FFA	56.652042388916016
10054	3	4	sCerb	54.82222366333008
10054	3	4	iCerb	50.926692962646484
10054	3	4	Motor	53.5421257019043
10078	3	1	VS	16.148069055090794
10078	3	1	RVS	27.08770050872531
10078	3	1	LVS	21.995139540192366
10078	3	1	vmPFC	43.69739529722791
10078	3	1	FFA	39.792148192034816
10078	3	1	sCerb	46.07168354991826
10078	3	1	iCerb	44.90964821351972
10078	3	1	Motor	49.36203382771246
10142	6	4	VS	27.56726837158203
10142	6	4	RVS	24.310100555419922
10142	6	4	LVS	25.014122009277344
10142	6	4	vmPFC	42.30887985229492
10142	6	4	FFA	32.25349044799805
10142	6	4	sCerb	35.59012985229492
10142	6	4	iCerb	37.548152923583984
10142	6	4	Motor	36.92543411254883
10080	3	4	VS	26.287656784057617
10080	3	4	RVS	24.81112289428711
10080	3	4	LVS	26.628103256225586
10080	3	4	vmPFC	30.358074188232422
10080	3	4	FFA	40.96111297607422
10080	3	4	sCerb	41.538169860839844
10080	3	4	iCerb	44.085262298583984
10080	3	4	Motor	46.44633483886719
10054	3	1	VS	37.78249090849692
10054	3	1	RVS	36.75635056776267
10054	3	1	LVS	32.334555652472
10054	3	1	vmPFC	40.649980743674305
10054	3	1	FFA	52.357955475285024
10054	3	1	sCerb	49.50119982090859
10054	3	1	iCerb	44.5985835858148
10054	3	1	Motor	51.300541233131945
10142	6	1	VS	28.67106554094227
10142	6	1	RVS	25.46744232714062
10142	6	1	LVS	25.112036404249924
10142	6	1	vmPFC	36.98222453651104
10142	6	1	FFA	44.90728860992962
10142	6	1	sCerb	42.43666580657607
10142	6	1	iCerb	39.64106150486744
10142	6	1	Motor	47.82624508357093
10059	6	1	VS	36.77762752916681
10059	6	1	RVS	35.70027504517216
10059	6	1	LVS	33.6656952348104
10059	6	1	vmPFC	35.671470055202654
10059	6	1	FFA	53.87621819800177
10059	6	1	sCerb	43.38361094502641
10059	6	1	iCerb	40.29201337476243
10059	6	1	Motor	59.8578975676023
10108	1	4	VS	50.478477478027344
10108	1	4	RVS	44.98046112060547
10108	1	4	LVS	45.00658416748047
10108	1	4	vmPFC	47.22955322265625
10108	1	4	FFA	60.85368728637695
10108	1	4	sCerb	57.4744987487793
10108	1	4	iCerb	58.88747787475586
10108	1	4	Motor	70.82696533203125
10150	3	4	VS	28.631336212158203
10150	3	4	RVS	38.58019256591797
10150	3	4	LVS	32.99776077270508
10150	3	4	vmPFC	47.06324005126953
10150	3	4	FFA	46.723392486572266
10150	3	4	sCerb	46.64474105834961
10150	3	4	iCerb	47.66582489013672
10150	3	4	Motor	47.818965911865234
